판매ID,날짜,채널명,거래처명,대분류,중분류,제품명,색상,원가,단가,수량,할인율,매출금액,매출원가,매출이익
951,2018-01-01,매장,글로리아 백화정,오디오,블루투스 헤드폰,블루투스 액티브 헤드폰 E202,Silver,"20,940","45,540",10,0.00%,"455,400","209,400","246,000"
952,2018-01-01,매장,신성무역,음반 & 영화,영화 DVD,DVD 38 DVD 저장 바인더 E25,Black,"59,640","68,977",10,0.00%,"689,770","596,400","93,370"
953,2018-01-01,매장,ABC상사,오디오,블루투스 헤드폰,블루투스 액티브 헤드폰 E202,Silver,"20,940","45,540",10,0.00%,"455,400","209,400","246,000"
954,2018-01-01,매장,세종물산,음반 & 영화,영화 DVD,DVD 12인치 플레이어 휴대용 M400,White,"59,640","215,988",3,0.00%,"647,964","178,920","469,044"
955,2018-01-02,매장,삼양상사,음반 & 영화,영화 DVD,DVD 9 인치 플레이어 휴대용 M300,Black,"100,944","191,988",1,0.00%,"191,988","100,944","91,044"
956,2018-01-02,매장,알프스무역,컴퓨터,프로젝트 & 스크린,스크린 85in E1010,Black,"85,044","166,800",1,0.00%,"166,800","85,044","81,756"
957,2018-01-02,카탈로그,투프린트,컴퓨터,프로젝트 & 스크린,스크린 85in E1010,Black,"85,044","166,800",3,0.00%,"500,400","255,132","245,268"
958,2018-01-02,매장,동도교역,휴대폰,스마트 폰,Microsoft Windows Mobile M200,Grey,"126,372","274,800",1,0.00%,"274,800","126,372","148,428"
959,2018-01-02,매장,ITM,휴대폰,스마트 폰,Microsoft Windows Mobile M200,Grey,"126,372","274,800",5,0.00%,"1,374,000","631,860","742,140"
960,2018-01-02,온라인,k마켓,음반 & 영화,영화 DVD,DVD 9 인치 플레이어 휴대용 M300,Black,"100,944","191,988",1,0.00%,"191,988","100,944","91,044"
961,2018-01-02,온라인,J마켓,오디오,MP4 & MP3,8GB 수퍼 슬림 MP3/Video Player M800,White,"60,672","131,940",10,0.00%,"1,319,400","606,720","712,680"
962,2018-01-02,매장,유미백화점,오디오,MP4 & MP3,8GB 수퍼 슬림 MP3/Video Player M800,White,"60,672","131,940",7,0.00%,"923,580","424,704","498,876"
963,2018-01-06,매장,신세기상사,휴대폰,스마트 폰,8G 메모리 스마트 폰 M400,White,"148,440","322,800",3,0.00%,"968,400","445,320","523,080"
964,2018-01-06,대리점,명성,휴대폰,스마트 폰,8G 메모리 스마트 폰 M400,White,"148,440","322,800",1,0.00%,"322,800","148,440","174,360"
965,2018-01-06,대리점,가나전자,오디오,블루투스 헤드폰,차세대 스테레오 블루투스 헤드폰 M370,Yellow,"11,004","159,588",7,0.00%,"1,117,116","77,028","1,040,088"
966,2018-01-06,매장,이화무역,오디오,블루투스 헤드폰,차세대 스테레오 블루투스 헤드폰 M370,Yellow,"11,004","159,588",1,0.00%,"159,588","11,004","148,584"
967,2018-01-07,매장,태화상사,휴대폰,스마트 폰,8G 메모리 스마트 폰 M400,White,"148,440","322,800",1,0.00%,"322,800","148,440","174,360"
968,2018-01-07,매장,언더우드상사,휴대폰,스마트 폰,8G 메모리 스마트 폰 M400,White,"148,440","322,800",5,0.00%,"1,614,000","742,200","871,800"
969,2018-01-10,매장,혜성 백화점,TV & 비디오,TV,"26"" 720p LCD HDTV M140",White,"259,344","563,964",9,0.00%,"5,075,676","2,334,096","2,741,580"
970,2018-01-16,온라인,k마켓,컴퓨터,컴퓨터 액세서리,배터리 충전기 - 자전거 E200,Black,"12,180","23,880",3,0.00%,"71,640","36,540","35,100"
971,2018-01-16,매장,태성무역,컴퓨터,컴퓨터 액세서리,배터리 충전기 - 자전거 E200,Black,"12,180","23,880",9,0.00%,"214,920","109,620","105,300"
972,2018-01-17,매장,샤론통상,TV & 비디오,TV,"32"" LCD HDTV M130",Silver,"472,368","599,988",1,0.00%,"599,988","472,368","127,620"
973,2018-01-17,매장,신영상사,TV & 비디오,TV,"32"" LCD HDTV M130",Silver,"472,368","599,988",1,0.00%,"599,988","472,368","127,620"
974,2018-01-18,매장,동광통상,음반 & 영화,영화 DVD,DVD 55 DVD 저장 바인더 M56,Black,"13,800","15,192",5,0.00%,"75,960","69,000","6,960"
975,2018-01-18,매장,한미전자,컴퓨터,랩탑,노트북12 M2002,Red,"250,836","441,600",9,0.00%,"3,974,400","2,257,524","1,716,876"
976,2018-01-18,매장,대한상사,컴퓨터,랩탑,노트북12 M2002,Red,"250,836","441,600",2,0.00%,"883,200","501,672","381,528"
977,2018-01-18,매장,신성무역,휴대폰,스마트 폰,8G 메모리 스마트 폰 M400,Pink,"148,440","322,800",2,0.00%,"645,600","296,880","348,720"
978,2018-01-18,매장,한진무역,음반 & 영화,영화 DVD,DVD 55 DVD 저장 바인더 M56,Black,"13,800","15,192",10,0.00%,"151,920","138,000","13,920"
979,2018-01-18,매장,혜성 백화점,휴대폰,스마트 폰,8G 메모리 스마트 폰 M400,Pink,"148,440","322,800",1,0.00%,"322,800","148,440","174,360"
980,2018-01-21,매장,ABC상사,음반 & 영화,영화 DVD,DVD 9 인치 플레이어 휴대용 M300,Black,"100,944","191,988",5,0.00%,"959,940","504,720","455,220"
981,2018-01-21,매장,태화상사,음반 & 영화,영화 DVD,DVD 9 인치 플레이어 휴대용 M300,Black,"100,944","191,988",10,0.00%,"1,919,880","1,009,440","910,440"
982,2018-01-27,매장,동광통상,오디오,블루투스 헤드폰,블루투스 액티브 헤드폰 E202,Silver,"20,940","45,540",2,0.00%,"91,080","41,880","49,200"
983,2018-01-27,매장,오성통상,휴대폰,스마트 폰,8G 메모리 스마트 폰 M400,Pink,"148,440","322,800",2,0.00%,"645,600","296,880","348,720"
984,2018-01-27,매장,신영상사,휴대폰,스마트 폰,8G 메모리 스마트 폰 M400,Pink,"148,440","322,800",3,0.00%,"968,400","445,320","523,080"
985,2018-01-27,매장,ITM,오디오,블루투스 헤드폰,블루투스 액티브 헤드폰 E202,Silver,"20,940","45,540",8,0.00%,"364,320","167,520","196,800"
986,2018-01-29,온라인,J마켓,휴대폰,스마트 폰,스마트 폰 E100(카메라없음),Pink,"258,180","3,154,800",3,0.00%,"9,464,400","774,540","8,689,860"
987,2018-01-29,매장,미림 백화점,휴대폰,스마트 폰,스마트 폰 E100(카메라없음),Pink,"258,180","259,654",5,0.00%,"1,298,270","1,290,900","7,370"
988,2018-02-01,온라인,k마켓,TV & 비디오,TV,"52"" LCD HDTV X790W",White,"516,456","1,910,640",4,10.00%,"7,642,560","2,065,824","5,576,736"
989,2018-02-01,매장,삼화상사,TV & 비디오,TV,"52"" LCD HDTV X790W",White,"516,456","1,910,640",8,10.00%,"15,285,120","4,131,648","11,153,472"
990,2018-02-04,매장,동광통상,컴퓨터,컴퓨터 액세서리,배터리 충전기 - 자전거 E200,Black,"12,180","23,880",8,10.00%,"191,040","97,440","93,600"
991,2018-02-04,매장,태강교역,컴퓨터,컴퓨터 액세서리,배터리 충전기 - 자전거 E200,Black,"12,180","23,880",3,10.00%,"71,640","36,540","35,100"
992,2018-02-07,매장,한미전자,음반 & 영화,영화 DVD,DVD 9 인치 플레이어 휴대용 M300,Black,"100,944","191,988",16,10.00%,"3,071,808","1,615,104","1,456,704"
993,2018-02-07,매장,태화상사,카메라 & 캠코더,캠코더,"Trendsetter 1"" 25mm X400",Blue,"397,584","1,200,000",9,10.00%,"10,800,000","3,578,256","7,221,744"
994,2018-02-07,매장,월드링크,오디오,블루투스 헤드폰,블루투스 액티브 헤드폰 E202,Silver,"297,584","405,698",3,10.00%,"1,217,094","892,752","324,342"
995,2018-02-07,매장,신영상사,음반 & 영화,영화 DVD,DVD 9 인치 플레이어 휴대용 M300,Black,"100,944","191,988",4,10.00%,"767,952","403,776","364,176"
